"a0heterosexualmalee1","a1heterosexualmalee1","a2heterosexualmalee1","a3heterosexualmalee1","a0heterosexualfemalee1","a1heterosexualfemalee1","a2heterosexualfemalee1","a3heterosexualfemalee1"
0.0151412896594569,0.011067467889406,0.00118191435202052,0.0262960185888995,0.0159145252871025,0.0347125386387458,0.00126356842473173,0.00616202558961002
0.0152740248248214,0.0110797043807141,0.00121995460768779,0.0261546007905505,0.0153652562391411,0.0347507770973532,0.00129007848397047,0.00613619397037353
0.0152080290003516,0.0110732017846787,0.00120067674584783,0.0262259187490485,0.0156411559791971,0.0347328051679106,0.00127656650909538,0.00614970220702064
0.0152081455121087,0.0110730319170256,0.00120119752764572,0.0262240139181311,0.0156375747360139,0.0347321014452836,0.00127663159066086,0.00615024789666603
0.0151312777032722,0.0110661882121484,0.00117873940818843,0.026307712775993,0.0159584417071753,0.0347105669693111,0.00126128186231601,0.00616455417327807
0.0152751325301404,0.0110790855404236,0.00122223212647041,0.0261462626316262,0.0153482045391976,0.034748126428741,0.00129047077263004,0.00613825353436298
0.0151531836614671,0.0110681638541185,0.00118486198807058,0.0262844257745329,0.0158680461990606,0.034717123304639,0.00126558012486596,0.00616111189877918
0.0151530733395396,0.0110681540775447,0.0011848291918537,0.0262845470608812,0.0158685088738315,0.0347170932576467,0.00126555793736927,0.00616113369856259
0.0151410711232703,0.0110676309977413,0.00118177786163639,0.0262958866705268,0.0159142401642563,0.034712326448501,0.0012635796185659,0.00616329452695744
0.0151874678286674,0.0110718410432215,0.00119628214936749,0.0262431810022251,0.0157139211025435,0.0347229969270806,0.00127318551288199,0.00615360503041565
0.0150963970164356,0.0110629676911665,0.00116808274099659,0.0263465789053834,0.0161068120236941,0.0347016329454439,0.00125414189402628,0.00617102874677017
0.0151434654756098,0.0110668333197699,0.00118183604142081,0.0262956202951319,0.0159109485679968,0.0347151949173211,0.00126334937302871,0.00616293924110672
0.0151309449091619,0.0110663390678599,0.0011785667700285,0.0263077153064826,0.0159586584670138,0.034710329983781,0.0012612684199577,0.00616584181603983
0.0152085797837464,0.0110728925034727,0.00120181342406076,0.0262217573158259,0.0156326504908969,0.0347314807876904,0.00127676192468815,0.00615073123112873
0.0151862658787408,0.011071164866597,0.00119507022262577,0.0262467331369413,0.0157268960011596,0.034725367285012,0.00127239017610182,0.00615426155987124
0.0151308851911503,0.0110663312781853,0.00117813302146735,0.0263099328396259,0.015963209493924,0.0347112042841641,0.00126115906962778,0.00616406200300706
0.0150756308001658,0.0110605209934672,0.00116102403701837,0.0263725691466506,0.0162008734750872,0.0346982286504215,0.00124937646730752,0.0061756572814019
0.015208184062434,0.0110732170630102,0.00120072204061344,0.0262257511822176,0.0156405077323033,0.0347328473942912,0.00127659825648209,0.00614967046841717
0.0152079796334474,0.0110730169265547,0.00120114544007419,0.0262242064521429,0.0156382912978532,0.0347320617629261,0.00127659732096137,0.00615027759807415
0.0151422822134325,0.0110670833145913,0.0011805064734363,0.0263004949548656,0.0159221499063547,0.0347163593576895,0.00126302377454021,0.00616203015248548
0.0151310593960166,0.0110663511098696,0.00117860307925164,0.0263075810746868,0.0159581571404091,0.0347103550306202,0.00126129303342939,0.00616582150039563
0.0151299446645302,0.0110662631523573,0.00117791238249894,0.0263101885775261,0.01596634507025,0.0347107143135894,0.00126101460534058,0.0061641942557607
0.0151863735050127,0.0110721691842623,0.00119614581226177,0.0262427272345188,0.0157159421323357,0.0347224563639798,0.00127318498607957,0.00615600603503356
0.0151860520482162,0.01107105376899,0.00119524613379277,0.0262460929035933,0.0157262761269809,0.0347249500732568,0.00127236590691089,0.00615458667887008
0.01512972862814,0.0110662496718323,0.00117782627374762,0.0263105333201425,0.0159674212481251,0.0347106985699992,0.00126096706197826,0.00616421374841891
0.0151868097513374,0.0110718437337071,0.00119641821488551,0.0262429902686901,0.0157165103177056,0.0347228798219475,0.00127316268462488,0.00615347398193614
0.015097685593648,0.0110632697165645,0.00116799584603649,0.0263468798833761,0.0161043671574874,0.0347026814809648,0.00125436784297805,0.0061702180006841
0.0151429055036522,0.0110671430263808,0.001180693107328,0.0262998047119383,0.0159195151750968,0.0347165221921764,0.00126315177364095,0.00616190791838479
0.0151857636073336,0.011071027762269,0.00119515875366888,0.0262464161520888,0.0157275003154914,0.0347248750286646,0.00127230728370482,0.00615463956527703
0.0151421882379643,0.0110667144669748,0.00118144417877347,0.0262970691407156,0.0159164074723593,0.0347148754648486,0.00126308628160699,0.00616317870506428
0.0150961242069159,0.0110631222018759,0.0011675161505162,0.02634865319609,0.0161110476688151,0.0347022943498106,0.00125404479140086,0.00617051489734611
0.0152086260110813,0.0110730770770579,0.00120134374616745,0.0262234732488021,0.015635528720619,0.0347322234383027,0.00127673046438834,0.00615015640479271
0.0150973385119364,0.0110632114285754,0.00116825581573325,0.026345838304202,0.0161022955146142,0.0347019256811427,0.00125434571124448,0.00617214219949348
